Cboe data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  Your use of Cboe data is subject to the Terms and Conditions of Cboe Websites.,,,,
Date,Open,High,Low,Close
6/1/2010,40.3,41,39.14,41
6/2/2010,40.46,40.85,38.09,38.11
6/3/2010,37.77,37.78,35.53,35.79
6/4/2010,37.39,39.76,36.85,39.23
6/7/2010,39.87,41.56,39.85,41.37
6/8/2010,41.3,43.32,40.97,41.07
6/9/2010,40.71,41.37,39.23,41.17
6/10/2010,40.32,40.32,38.02,38.18
6/11/2010,39.11,39.11,36.5,36.5
6/14/2010,36.8,37.87,36.76,37.83
6/15/2010,37.5,37.5,35,35.98
6/16/2010,36.18,36.21,34.59,34.76
6/17/2010,34.52,35.39,33.8,33.8
6/18/2010,33.37,33.69,32.42,32.54
6/21/2010,33.01,34.58,32.48,34.16
6/22/2010,34.18,34.74,32.97,34.66
6/23/2010,34.94,35.97,34.66,35.4
6/24/2010,35.61,37.03,35.34,36.88
6/25/2010,36.61,37.08,35.36,35.45
6/28/2010,36.58,36.69,33.75,33.91
6/29/2010,35.34,39.59,35.34,39.17
6/30/2010,39.3,39.53,37.9,39.47
7/1/2010,39.85,42.81,39.53,41.62
7/2/2010,42.06,42.36,40.08,40.7
7/6/2010,40.66,40.66,38.59,39.63
7/7/2010,39.35,39.9,36.45,36.46
7/8/2010,36.1,36.85,35.7,35.8
7/9/2010,34.62,36.43,34.49,35.18
7/12/2010,34.97,35.49,34.64,34.81
7/13/2010,36.4,36.44,33.68,35.52
7/14/2010,35.79,37.32,35.72,36.45
7/15/2010,36.35,37.8,36.02,36.53
7/16/2010,33.02,33.02,30.66,30.99
7/19/2010,31.77,32.87,30.84,31.2
7/20/2010,31.48,31.49,28.16,28.19
7/21/2010,27.81,28.89,27.17,28.57
7/22/2010,27.79,27.79,25.97,26.76
7/23/2010,27.13,27.56,25.72,25.76
7/26/2010,26.94,27.18,26.04,26.09
7/27/2010,25.56,26.64,25.52,26.37
7/28/2010,26.34,29.3,26.34,27.7
7/29/2010,27.51,28.49,27.07,27.51
7/30/2010,28.55,28.6,27.64,27.67
8/2/2010,28.1,28.17,27.01,27.07
